sleep_hours,work_hours,screen_time,physical_activity,stress_level
7.15,6.34,2.88,2.59,0
8.96,5.62,3.0,1.61,0
7.54,5.5,3.36,2.71,0
7.76,4.2,2.58,2.86,0
7.43,5.36,3.86,1.54,0
8.2,6.85,2.46,2.32,0
8.82,4.4,3.05,2.63,0
8.34,5.4,2.41,2.24,0
7.74,5.43,2.73,2.76,0
8.54,4.94,3.15,1.91,0
7.91,5.06,3.31,2.06,0
7.92,6.16,2.83,2.86,0
7.36,6.22,2.84,2.14,0
8.27,5.57,2.83,1.5,0
7.18,6.13,3.05,2.54,0
8.91,6.05,2.11,1.96,0
8.19,4.71,3.93,2.92,0
8.7,5.42,3.68,1.7,0
7.62,5.39,3.48,2.23,0
7.27,5.03,2.65,1.95,0
7.33,5.24,2.9,2.66,0
8.59,5.57,2.92,2.67,0
8.77,6.02,3.6,2.91,0
7.08,6.63,2.55,2.21,0
8.59,6.15,2.29,2.49,0
7.14,5.07,3.63,2.14,0
8.2,6.18,3.64,2.64,0
7.01,5.26,2.93,1.58,0
8.08,5.82,3.66,2.91,0
7.26,4.69,3.32,1.7,0
7.45,5.72,2.34,2.67,0
8.71,4.1,3.07,2.7,0
8.95,4.82,2.34,2.82,0
8.82,4.59,2.88,2.58,0
8.69,4.5,3.33,2.71,0
8.1,4.49,2.07,1.92,0
8.62,4.13,2.02,2.04,0
7.13,4.45,2.05,2.29,0
8.39,5.28,2.27,2.0,0
8.18,6.82,3.99,1.86,0
7.02,6.49,3.85,2.19,0
8.54,6.6,3.22,2.81,0
7.05,4.81,2.55,1.68,0
8.82,4.09,3.35,1.61,0
7.72,5.25,2.36,2.28,0
8.07,4.95,3.47,1.74,0
7.39,5.06,2.76,1.81,0
8.84,6.48,2.21,2.05,0
7.47,5.35,2.55,2.25,0
8.85,5.15,3.3,2.39,0
8.5,4.18,3.49,2.92,0
8.21,4.86,3.34,2.57,0
8.31,4.44,3.95,2.93,0
7.85,5.78,2.08,2.98,0
8.64,5.91,3.52,1.78,0
7.62,4.74,3.19,1.64,0
8.79,5.39,2.89,1.66,0
8.37,6.45,3.26,1.86,0
8.57,4.44,3.65,2.37,0
7.58,5.54,3.26,1.89,0
8.69,5.26,3.78,2.75,0
7.2,5.94,2.62,2.63,0
8.09,5.37,3.79,1.59,0
8.11,4.98,2.07,2.63,0
8.12,6.68,3.2,2.01,0
8.97,4.35,2.11,2.6,0
7.74,5.08,3.75,1.99,0
8.78,5.93,2.66,1.59,0
7.49,6.91,2.81,1.74,0
7.6,6.7,2.33,2.67,0
7.27,6.88,3.06,1.56,0
8.86,5.07,3.46,2.29,0
7.19,4.32,2.3,1.74,0
7.11,4.14,3.9,1.64,0
8.02,4.36,2.43,2.64,0
8.88,5.41,2.01,3.0,0
7.1,5.17,3.08,2.84,0
8.65,5.83,2.8,2.75,0
8.74,6.62,3.44,1.65,0
7.6,5.46,3.01,2.75,0
7.48,5.99,2.75,2.66,0
7.39,5.43,2.21,1.82,0
8.87,4.95,3.79,2.29,0
7.08,6.38,2.1,2.74,0
7.02,6.02,2.33,2.01,0
8.91,5.46,3.31,2.61,0
7.22,6.52,3.83,1.73,0
8.09,4.85,3.48,1.54,0
8.03,6.38,3.47,1.66,0
8.67,4.71,3.62,2.25,0
7.32,6.2,3.62,2.55,0
8.93,4.77,2.47,1.72,0
8.08,5.2,2.71,2.19,0
7.55,4.01,2.94,1.91,0
7.9,6.79,2.36,2.46,0
8.29,4.84,2.94,2.95,0
7.68,6.14,3.68,2.04,0
8.98,5.88,3.0,2.57,0
7.85,6.14,2.55,2.89,0
8.08,4.72,2.87,2.84,0
8.61,5.45,2.7,2.06,0
8.96,4.34,3.78,2.79,0
7.45,5.05,3.14,2.7,0
8.9,6.98,2.56,1.79,0
7.98,5.67,3.31,1.66,0
8.29,6.76,3.83,2.92,0
8.84,6.88,2.1,2.87,0
7.54,4.96,2.92,2.93,0
8.21,5.06,2.75,2.86,0
8.64,4.41,2.5,2.06,0
7.43,5.69,2.45,2.36,0
8.87,6.55,2.2,1.81,0
7.83,5.94,2.77,1.88,0
7.69,4.61,3.72,2.55,0
7.82,6.1,3.04,2.29,0
7.73,5.46,3.97,2.68,0
8.66,4.37,3.01,2.05,0
7.18,5.19,2.15,1.85,0
8.6,6.06,3.4,1.62,0
7.33,4.06,2.2,1.65,0
8.92,6.68,2.41,1.88,0
8.92,5.71,2.74,2.2,0
7.54,5.75,3.45,2.27,0
8.64,4.34,3.21,2.98,0
7.3,5.49,3.26,2.01,0
8.93,5.46,2.96,2.85,0
7.03,6.61,2.26,2.07,0
7.98,5.43,2.08,1.98,0
7.71,6.87,3.83,2.38,0
8.87,6.59,2.75,1.68,0
8.21,4.97,2.02,2.97,0
8.94,5.61,3.24,2.5,0
8.85,5.4,3.17,1.84,0
7.48,5.57,2.46,1.55,0
7.74,6.25,2.55,2.79,0
8.41,5.96,3.78,1.61,0
7.36,6.73,3.81,1.62,0
8.55,4.05,2.27,1.66,0
7.59,5.16,3.82,2.15,0
7.25,4.82,2.01,1.54,0
7.86,5.54,2.5,2.07,0
7.21,5.98,2.79,1.74,0
7.99,4.63,2.58,1.69,0
8.56,4.84,3.91,2.11,0
7.31,6.12,3.47,2.82,0
7.26,6.37,3.72,1.96,0
7.91,5.86,2.49,2.81,0
8.4,6.57,2.9,2.28,0
7.39,4.94,3.46,2.94,0
7.3,4.15,2.13,2.15,0
8.59,4.67,2.95,2.27,0
8.68,4.49,2.03,2.26,0
7.71,4.88,3.54,2.53,0
7.17,5.64,3.6,2.86,0
7.0,6.42,2.09,2.52,0
8.2,6.86,3.26,1.6,0
8.34,4.76,3.66,1.55,0
7.65,6.03,2.31,2.47,0
8.39,6.2,3.75,2.12,0
7.28,4.78,2.78,1.58,0
8.42,4.19,2.12,2.9,0
8.61,4.76,2.68,2.74,0
8.24,4.79,2.9,2.78,0
7.0,6.98,3.13,1.77,0
8.6,4.23,2.82,2.36,0
7.49,6.66,3.39,1.74,0
7.31,4.19,3.14,1.78,0
8.09,6.46,3.76,1.67,0
7.66,5.25,2.77,2.13,0
7.92,6.27,2.61,2.02,0
7.78,4.45,3.26,2.1,0
8.83,6.46,2.46,1.86,0
8.56,5.68,2.02,2.44,0
7.79,6.36,3.49,2.88,0
8.4,6.74,2.57,2.01,0
7.12,6.6,2.31,2.33,0
8.02,6.44,2.78,1.71,0
7.77,4.14,2.6,2.45,0
7.11,6.97,3.07,1.95,0
8.67,4.41,2.64,2.91,0
7.48,6.2,2.16,2.3,0
8.32,4.63,2.66,2.33,0
8.18,4.46,2.82,3.0,0
7.64,6.36,2.4,2.19,0
8.04,5.79,3.44,2.69,0
8.4,6.42,3.77,1.99,0
8.65,5.56,2.52,1.76,0
8.53,5.91,2.14,2.38,0
7.09,5.17,3.14,2.48,0
7.32,4.13,3.15,2.73,0
8.59,5.08,3.15,2.58,0
8.75,5.47,3.75,1.98,0
7.44,4.88,3.46,2.83,0
7.94,6.09,2.28,2.26,0
7.87,5.29,2.38,2.43,0
8.34,5.91,3.49,2.19,0
8.71,5.71,3.76,2.12,0
8.4,4.59,2.17,2.9,0
7.74,4.14,3.24,2.9,0
8.54,6.96,3.87,2.18,0
5.47,6.2,4.54,1.24,1
6.82,6.01,5.63,1.34,1
6.38,6.38,4.11,1.32,1
6.28,7.11,4.69,0.82,1
6.99,8.51,5.95,1.37,1
5.92,8.54,4.4,1.27,1
5.47,7.18,5.74,1.1,1
6.79,7.8,4.59,0.98,1
5.01,7.72,5.68,0.96,1
5.96,8.95,4.79,1.46,1
6.65,7.48,5.27,0.85,1
6.03,8.28,4.46,0.84,1
5.06,6.48,4.48,1.36,1
5.92,7.61,4.63,1.01,1
6.11,8.24,4.36,1.1,1
6.29,8.88,4.54,1.08,1
6.14,6.43,5.22,1.48,1
5.55,7.44,4.24,1.16,1
6.94,7.63,4.43,1.02,1
6.25,8.57,4.91,1.14,1
6.62,6.32,5.9,1.13,1
5.66,8.34,4.51,0.9,1
5.52,8.02,4.2,1.12,1
5.47,7.64,4.28,1.34,1
6.85,6.96,4.71,1.22,1
6.48,6.17,5.35,1.37,1
6.59,7.32,5.65,1.18,1
5.37,6.86,5.19,1.19,1
6.6,8.14,4.43,1.08,1
6.56,7.37,4.45,1.46,1
5.9,6.93,5.02,1.01,1
5.54,7.98,5.59,1.09,1
